,volume,disc1,disc2,disc3,disc4,disc5,users
987,5,1.0,3.0,1.0,0.0,0.0,5
988,6,2.0,3.0,0.0,0.0,1.0,6
989,6,4.0,1.0,1.0,0.0,0.0,5
990,2,2.0,0.0,0.0,0.0,0.0,2
991,5,2.0,3.0,0.0,0.0,0.0,5
992,9,5.0,2.0,2.0,0.0,0.0,9
993,4,3.0,1.0,0.0,0.0,0.0,4
994,12,7.0,4.0,1.0,0.0,0.0,11
995,1,0.0,1.0,0.0,0.0,0.0,1
996,4,2.0,2.0,0.0,0.0,0.0,3
997,6,3.0,2.0,1.0,0.0,0.0,5
998,9,3.0,3.0,3.0,0.0,0.0,8
999,10,6.0,0.0,4.0,0.0,0.0,10
1000,6,4.0,2.0,0.0,0.0,0.0,6
1001,8,3.0,3.0,2.0,0.0,0.0,7
1002,11,2.0,6.0,3.0,0.0,0.0,9
1003,4,1.0,3.0,0.0,0.0,0.0,4
1004,9,2.0,4.0,3.0,0.0,0.0,9
1005,11,6.0,3.0,2.0,0.0,0.0,11
1006,10,5.0,3.0,2.0,0.0,0.0,9
1007,2,0.0,2.0,0.0,0.0,0.0,2
1008,9,5.0,2.0,1.0,0.0,1.0,9
1009,7,4.0,2.0,1.0,0.0,0.0,6
1010,3,2.0,1.0,0.0,0.0,0.0,3
1011,4,2.0,1.0,1.0,0.0,0.0,4
1012,10,3.0,6.0,1.0,0.0,0.0,8
1013,11,5.0,4.0,2.0,0.0,0.0,10
1014,10,5.0,5.0,0.0,0.0,0.0,8
1015,15,7.0,7.0,1.0,0.0,0.0,14
1016,8,2.0,4.0,2.0,0.0,0.0,8
1017,6,0.0,3.0,2.0,1.0,0.0,6
1018,3,0.0,3.0,0.0,0.0,0.0,2
1019,8,2.0,6.0,0.0,0.0,0.0,8
1020,8,2.0,6.0,0.0,0.0,0.0,8
1021,5,4.0,1.0,0.0,0.0,0.0,5
1022,10,6.0,4.0,0.0,0.0,0.0,10
1023,3,1.0,2.0,0.0,0.0,0.0,3
1024,4,1.0,3.0,0.0,0.0,0.0,4
1025,2,0.0,2.0,0.0,0.0,0.0,2
1026,5,2.0,2.0,1.0,0.0,0.0,5
1027,19,7.0,11.0,1.0,0.0,0.0,17
1028,6,4.0,2.0,0.0,0.0,0.0,6
1029,11,3.0,7.0,1.0,0.0,0.0,11
1030,2,0.0,1.0,1.0,0.0,0.0,2
1031,3,0.0,2.0,1.0,0.0,0.0,2
1032,3,1.0,2.0,0.0,0.0,0.0,3
1033,5,2.0,2.0,1.0,0.0,0.0,4
1034,8,2.0,6.0,0.0,0.0,0.0,8
1035,6,1.0,5.0,0.0,0.0,0.0,6
1036,7,3.0,4.0,0.0,0.0,0.0,7
1037,9,7.0,2.0,0.0,0.0,0.0,9
1038,3,1.0,2.0,0.0,0.0,0.0,3
1039,4,0.0,2.0,2.0,0.0,0.0,4
1040,5,3.0,1.0,1.0,0.0,0.0,4
1041,12,6.0,3.0,3.0,0.0,0.0,12
1042,9,4.0,5.0,0.0,0.0,0.0,8
1043,12,3.0,5.0,4.0,0.0,0.0,12
1044,6,5.0,1.0,0.0,0.0,0.0,6
1045,5,1.0,4.0,0.0,0.0,0.0,4
1046,3,1.0,2.0,0.0,0.0,0.0,3
1047,3,0.0,2.0,1.0,0.0,0.0,2
1048,9,1.0,8.0,0.0,0.0,0.0,9
1049,7,3.0,4.0,0.0,0.0,0.0,7
1050,7,3.0,4.0,0.0,0.0,0.0,7
1051,7,4.0,3.0,0.0,0.0,0.0,7
1052,2,2.0,0.0,0.0,0.0,0.0,2
1053,8,2.0,4.0,2.0,0.0,0.0,7
1054,6,3.0,2.0,1.0,0.0,0.0,6
1055,6,1.0,5.0,0.0,0.0,0.0,6
1056,7,2.0,5.0,0.0,0.0,0.0,7
1057,14,6.0,7.0,0.0,0.0,1.0,13
1058,4,1.0,2.0,1.0,0.0,0.0,4
1059,2,2.0,0.0,0.0,0.0,0.0,2
1060,10,4.0,4.0,2.0,0.0,0.0,6
1061,12,4.0,6.0,2.0,0.0,0.0,12
1062,13,5.0,3.0,5.0,0.0,0.0,11
1063,6,1.0,5.0,0.0,0.0,0.0,5
1064,10,3.0,7.0,0.0,0.0,0.0,9
1065,3,0.0,3.0,0.0,0.0,0.0,3
1066,2,0.0,1.0,1.0,0.0,0.0,2
1067,4,1.0,3.0,0.0,0.0,0.0,4
1068,10,7.0,3.0,0.0,0.0,0.0,9
1069,12,6.0,5.0,1.0,0.0,0.0,11
1070,3,1.0,2.0,0.0,0.0,0.0,3
1071,7,3.0,4.0,0.0,0.0,0.0,7
1072,4,1.0,2.0,1.0,0.0,0.0,4
1073,3,2.0,0.0,1.0,0.0,0.0,3
1074,3,1.0,2.0,0.0,0.0,0.0,3
1075,8,5.0,2.0,1.0,0.0,0.0,8
1076,9,2.0,7.0,0.0,0.0,0.0,8
1077,11,2.0,8.0,1.0,0.0,0.0,11
1078,7,0.0,3.0,4.0,0.0,0.0,7
1079,2,0.0,2.0,0.0,0.0,0.0,2
1080,2,1.0,1.0,0.0,0.0,0.0,2
1081,5,2.0,2.0,1.0,0.0,0.0,4
1082,8,4.0,4.0,0.0,0.0,0.0,8
1083,1,0.0,1.0,0.0,0.0,0.0,1
1084,9,2.0,5.0,2.0,0.0,0.0,8
1085,5,2.0,2.0,1.0,0.0,0.0,5
1086,6,2.0,4.0,0.0,0.0,0.0,6
1087,3,1.0,1.0,1.0,0.0,0.0,3
1088,2,2.0,0.0,0.0,0.0,0.0,2
1089,6,0.0,4.0,2.0,0.0,0.0,6
1090,6,1.0,4.0,1.0,0.0,0.0,5
1091,2,1.0,1.0,0.0,0.0,0.0,2
1092,8,1.0,6.0,1.0,0.0,0.0,7
1093,3,1.0,2.0,0.0,0.0,0.0,3
1094,5,1.0,3.0,1.0,0.0,0.0,5
1095,2,0.0,2.0,0.0,0.0,0.0,2
1096,5,1.0,3.0,1.0,0.0,0.0,5
1097,11,2.0,8.0,1.0,0.0,0.0,10
1098,3,1.0,1.0,1.0,0.0,0.0,2
1099,6,4.0,2.0,0.0,0.0,0.0,6
1100,6,4.0,0.0,2.0,0.0,0.0,6
1101,3,2.0,1.0,0.0,0.0,0.0,3
1102,7,3.0,2.0,2.0,0.0,0.0,6
1103,4,1.0,1.0,2.0,0.0,0.0,3
1104,4,1.0,3.0,0.0,0.0,0.0,4
1105,12,4.0,6.0,1.0,0.0,1.0,10
1106,14,6.0,7.0,1.0,0.0,0.0,13
1107,1,0.0,1.0,0.0,0.0,0.0,1
1108,4,2.0,2.0,0.0,0.0,0.0,4
1109,1,0.0,1.0,0.0,0.0,0.0,1
1110,16,4.0,9.0,3.0,0.0,0.0,16
1111,12,5.0,4.0,3.0,0.0,0.0,10
1112,6,1.0,4.0,1.0,0.0,0.0,6
1113,9,4.0,5.0,0.0,0.0,0.0,8
1114,9,4.0,4.0,1.0,0.0,0.0,9
1115,7,3.0,2.0,2.0,0.0,0.0,6
1116,5,2.0,3.0,0.0,0.0,0.0,5
1117,9,4.0,4.0,1.0,0.0,0.0,7
1118,6,1.0,4.0,1.0,0.0,0.0,6
1119,4,2.0,2.0,0.0,0.0,0.0,4
1120,5,2.0,2.0,1.0,0.0,0.0,5
1121,5,3.0,2.0,0.0,0.0,0.0,5
1122,5,1.0,4.0,0.0,0.0,0.0,5
1123,2,0.0,2.0,0.0,0.0,0.0,2
1124,11,3.0,5.0,3.0,0.0,0.0,11
1125,8,3.0,5.0,0.0,0.0,0.0,8
1126,10,2.0,6.0,2.0,0.0,0.0,9
1127,8,3.0,4.0,1.0,0.0,0.0,8
1128,8,5.0,3.0,0.0,0.0,0.0,8
1129,3,2.0,1.0,0.0,0.0,0.0,3
1130,1,1.0,0.0,0.0,0.0,0.0,1
1131,6,0.0,5.0,1.0,0.0,0.0,5
1132,7,2.0,4.0,1.0,0.0,0.0,6
1133,7,3.0,3.0,1.0,0.0,0.0,5
1134,13,5.0,6.0,2.0,0.0,0.0,12
1135,6,0.0,4.0,2.0,0.0,0.0,4
1136,4,2.0,0.0,2.0,0.0,0.0,4
1137,2,0.0,1.0,1.0,0.0,0.0,2
1138,9,2.0,6.0,1.0,0.0,0.0,8
1139,7,1.0,6.0,0.0,0.0,0.0,7
1140,10,2.0,4.0,4.0,0.0,0.0,9
1141,10,0.0,7.0,2.0,0.0,1.0,9
1142,8,1.0,6.0,1.0,0.0,0.0,8
1143,10,3.0,6.0,1.0,0.0,0.0,9
1144,8,2.0,5.0,0.0,1.0,0.0,8
1145,10,5.0,4.0,1.0,0.0,0.0,9
1146,10,4.0,6.0,0.0,0.0,0.0,10
1147,7,0.0,6.0,0.0,0.0,1.0,7
1148,10,7.0,2.0,1.0,0.0,0.0,10
1149,11,2.0,7.0,2.0,0.0,0.0,10
1150,8,3.0,4.0,1.0,0.0,0.0,6
1151,5,2.0,1.0,1.0,0.0,1.0,5
1152,13,7.0,5.0,1.0,0.0,0.0,13
1153,5,3.0,1.0,0.0,1.0,0.0,4
1154,15,6.0,8.0,1.0,0.0,0.0,12
1155,16,2.0,9.0,5.0,0.0,0.0,16
1156,7,2.0,2.0,3.0,0.0,0.0,6
1157,2,1.0,0.0,1.0,0.0,0.0,2
1158,9,3.0,5.0,1.0,0.0,0.0,8
1159,11,3.0,7.0,1.0,0.0,0.0,11
1160,11,2.0,8.0,1.0,0.0,0.0,11
1161,10,1.0,5.0,4.0,0.0,0.0,8
1162,8,2.0,4.0,2.0,0.0,0.0,8
1163,6,1.0,3.0,2.0,0.0,0.0,6
1164,1,1.0,0.0,0.0,0.0,0.0,1
1165,5,1.0,2.0,2.0,0.0,0.0,4
1166,9,4.0,3.0,2.0,0.0,0.0,8
1167,15,2.0,9.0,4.0,0.0,0.0,14
1168,14,5.0,6.0,3.0,0.0,0.0,11
1169,15,5.0,9.0,1.0,0.0,0.0,13
1170,9,1.0,7.0,0.0,0.0,1.0,9
1171,3,1.0,1.0,1.0,0.0,0.0,3
1172,11,1.0,7.0,3.0,0.0,0.0,10
1173,7,1.0,4.0,2.0,0.0,0.0,7
1174,9,3.0,5.0,1.0,0.0,0.0,9
1175,6,1.0,5.0,0.0,0.0,0.0,6
1176,7,2.0,2.0,1.0,1.0,1.0,6
1177,9,1.0,8.0,0.0,0.0,0.0,9
1178,4,2.0,0.0,2.0,0.0,0.0,3
1179,14,5.0,7.0,1.0,1.0,0.0,13
1180,12,3.0,8.0,0.0,1.0,0.0,10
1181,12,6.0,5.0,1.0,0.0,0.0,12
1182,10,4.0,4.0,2.0,0.0,0.0,10
1183,11,4.0,6.0,1.0,0.0,0.0,10
1184,11,2.0,7.0,2.0,0.0,0.0,11
1185,3,1.0,2.0,0.0,0.0,0.0,2
1186,5,3.0,2.0,0.0,0.0,0.0,5
1187,12,1.0,8.0,3.0,0.0,0.0,11
1188,14,9.0,4.0,1.0,0.0,0.0,11
1189,2,1.0,1.0,0.0,0.0,0.0,2
1190,11,2.0,6.0,3.0,0.0,0.0,10
1191,9,0.0,2.0,6.0,0.0,1.0,9
1192,5,1.0,4.0,0.0,0.0,0.0,5
1193,2,1.0,1.0,0.0,0.0,0.0,2
1194,11,3.0,6.0,2.0,0.0,0.0,9
1195,11,2.0,3.0,6.0,0.0,0.0,9
1196,9,2.0,5.0,2.0,0.0,0.0,8
1197,16,3.0,12.0,0.0,1.0,0.0,12
1198,11,7.0,3.0,1.0,0.0,0.0,11
1199,6,4.0,1.0,0.0,1.0,0.0,6
1200,9,4.0,4.0,0.0,0.0,1.0,9
1201,7,3.0,1.0,3.0,0.0,0.0,7
1202,8,2.0,5.0,1.0,0.0,0.0,8
1203,14,2.0,8.0,4.0,0.0,0.0,12
1204,11,3.0,5.0,3.0,0.0,0.0,9
1205,9,1.0,5.0,3.0,0.0,0.0,8
1206,5,2.0,2.0,1.0,0.0,0.0,4
1207,10,2.0,6.0,2.0,0.0,0.0,9
1208,10,3.0,6.0,1.0,0.0,0.0,10
1209,14,2.0,5.0,7.0,0.0,0.0,13
1210,12,3.0,7.0,2.0,0.0,0.0,11
1211,7,3.0,4.0,0.0,0.0,0.0,7
1212,9,6.0,1.0,1.0,1.0,0.0,8
1213,9,2.0,6.0,1.0,0.0,0.0,8
1214,9,2.0,5.0,2.0,0.0,0.0,8
1215,17,4.0,8.0,5.0,0.0,0.0,15
1216,9,4.0,5.0,0.0,0.0,0.0,9
1217,8,2.0,5.0,1.0,0.0,0.0,8
1218,10,2.0,6.0,2.0,0.0,0.0,9
1219,3,1.0,2.0,0.0,0.0,0.0,3
1220,3,0.0,2.0,1.0,0.0,0.0,2
1221,11,6.0,4.0,1.0,0.0,0.0,10
1222,10,3.0,5.0,2.0,0.0,0.0,10
1223,14,4.0,8.0,2.0,0.0,0.0,12
1224,8,3.0,4.0,1.0,0.0,0.0,8
1225,8,4.0,2.0,2.0,0.0,0.0,8
1226,16,4.0,11.0,1.0,0.0,0.0,16
1227,11,3.0,7.0,0.0,1.0,0.0,8
1228,13,3.0,7.0,3.0,0.0,0.0,12
1229,21,2.0,15.0,4.0,0.0,0.0,19
1230,22,2.0,13.0,7.0,0.0,0.0,17
1231,16,3.0,9.0,4.0,0.0,0.0,10
1232,19,3.0,11.0,5.0,0.0,0.0,15
1233,13,5.0,7.0,1.0,0.0,0.0,12
1234,11,2.0,5.0,4.0,0.0,0.0,7
1235,7,1.0,6.0,0.0,0.0,0.0,7
1236,20,10.0,7.0,3.0,0.0,0.0,20
1237,19,4.0,10.0,5.0,0.0,0.0,14
1238,18,4.0,10.0,4.0,0.0,0.0,14
1239,18,4.0,10.0,3.0,1.0,0.0,15
1240,14,5.0,7.0,2.0,0.0,0.0,14
1241,7,5.0,2.0,0.0,0.0,0.0,5
1242,12,2.0,7.0,3.0,0.0,0.0,10
1243,17,2.0,5.0,10.0,0.0,0.0,10
1244,19,1.0,14.0,4.0,0.0,0.0,16
1245,22,3.0,15.0,4.0,0.0,0.0,17
1246,34,2.0,17.0,15.0,0.0,0.0,26
1247,23,3.0,10.0,9.0,0.0,1.0,19
1248,16,5.0,8.0,3.0,0.0,0.0,12
1249,7,1.0,4.0,2.0,0.0,0.0,7
1250,36,6.0,19.0,11.0,0.0,0.0,30
1251,22,4.0,16.0,2.0,0.0,0.0,19
1252,40,7.0,26.0,7.0,0.0,0.0,29
1253,23,9.0,12.0,2.0,0.0,0.0,19
1254,13,5.0,5.0,3.0,0.0,0.0,12
1255,3,2.0,0.0,1.0,0.0,0.0,3
1256,2,0.0,2.0,0.0,0.0,0.0,2
1257,1,1.0,0.0,0.0,0.0,0.0,1
1258,1,1.0,0.0,0.0,0.0,0.0,1
1259,3,1.0,2.0,0.0,0.0,0.0,3
1260,5,1.0,3.0,1.0,0.0,0.0,5
1261,16,2.0,12.0,2.0,0.0,0.0,11
1262,4,1.0,2.0,1.0,0.0,0.0,4
1263,9,3.0,6.0,0.0,0.0,0.0,9
1264,3,0.0,2.0,1.0,0.0,0.0,3
1265,4,3.0,1.0,0.0,0.0,0.0,4
1266,18,3.0,10.0,5.0,0.0,0.0,15
1267,17,5.0,9.0,3.0,0.0,0.0,16
1268,7,2.0,2.0,3.0,0.0,0.0,7
1269,8,3.0,3.0,2.0,0.0,0.0,8
1270,5,2.0,2.0,1.0,0.0,0.0,5
1271,11,1.0,6.0,4.0,0.0,0.0,11
1272,13,5.0,6.0,2.0,0.0,0.0,12
1273,14,6.0,5.0,3.0,0.0,0.0,10
1274,19,9.0,6.0,3.0,1.0,0.0,17
1275,9,2.0,6.0,1.0,0.0,0.0,9
1276,6,0.0,2.0,4.0,0.0,0.0,5
1277,10,4.0,3.0,3.0,0.0,0.0,9
1278,19,6.0,13.0,0.0,0.0,0.0,17
1279,18,1.0,13.0,4.0,0.0,0.0,17
1280,8,2.0,5.0,1.0,0.0,0.0,8
1281,13,5.0,5.0,3.0,0.0,0.0,12
1282,10,4.0,6.0,0.0,0.0,0.0,9
1283,3,1.0,1.0,1.0,0.0,0.0,3
1284,14,8.0,3.0,3.0,0.0,0.0,13
1285,19,2.0,11.0,6.0,0.0,0.0,17
1286,12,4.0,5.0,3.0,0.0,0.0,11
1287,9,3.0,4.0,2.0,0.0,0.0,9
1288,21,5.0,12.0,4.0,0.0,0.0,20
1289,13,4.0,9.0,0.0,0.0,0.0,12
1290,6,1.0,3.0,1.0,1.0,0.0,5
1291,15,2.0,13.0,0.0,0.0,0.0,13
1292,11,1.0,9.0,1.0,0.0,0.0,8
1293,15,6.0,9.0,0.0,0.0,0.0,14
1294,9,3.0,5.0,1.0,0.0,0.0,7
1295,18,0.0,10.0,7.0,0.0,1.0,15
1296,19,5.0,10.0,4.0,0.0,0.0,16
1297,12,5.0,5.0,2.0,0.0,0.0,12
1298,9,3.0,4.0,2.0,0.0,0.0,9
1299,20,9.0,10.0,1.0,0.0,0.0,19
1300,16,3.0,11.0,2.0,0.0,0.0,15
1301,14,4.0,8.0,2.0,0.0,0.0,14
1302,14,4.0,7.0,3.0,0.0,0.0,14
1303,12,4.0,7.0,1.0,0.0,0.0,12
1304,13,5.0,8.0,0.0,0.0,0.0,12
1305,20,5.0,12.0,3.0,0.0,0.0,17
1306,23,6.0,13.0,4.0,0.0,0.0,21
1307,35,8.0,16.0,11.0,0.0,0.0,32
1308,26,3.0,12.0,10.0,1.0,0.0,25
1309,7,3.0,2.0,2.0,0.0,0.0,7
1310,3,2.0,1.0,0.0,0.0,0.0,3
1311,3,1.0,1.0,1.0,0.0,0.0,3
1312,14,5.0,6.0,3.0,0.0,0.0,11
1313,11,1.0,6.0,4.0,0.0,0.0,10
1314,10,1.0,7.0,2.0,0.0,0.0,10
1315,12,2.0,6.0,4.0,0.0,0.0,11
1316,9,0.0,7.0,2.0,0.0,0.0,8
1317,7,2.0,4.0,1.0,0.0,0.0,6
1318,5,2.0,1.0,2.0,0.0,0.0,5
1319,4,0.0,2.0,2.0,0.0,0.0,4
1320,19,2.0,12.0,4.0,0.0,1.0,16
1321,18,7.0,9.0,2.0,0.0,0.0,18
1322,9,5.0,3.0,1.0,0.0,0.0,9
1323,15,2.0,10.0,3.0,0.0,0.0,15
1324,13,5.0,6.0,2.0,0.0,0.0,11
1325,10,3.0,5.0,2.0,0.0,0.0,9
1326,9,3.0,3.0,3.0,0.0,0.0,9
1327,23,6.0,13.0,2.0,0.0,2.0,20
1328,14,5.0,8.0,1.0,0.0,0.0,13
1329,17,5.0,7.0,5.0,0.0,0.0,17
1330,16,3.0,9.0,4.0,0.0,0.0,14
1331,11,2.0,7.0,1.0,1.0,0.0,10
1332,4,2.0,2.0,0.0,0.0,0.0,4
1333,7,0.0,6.0,1.0,0.0,0.0,7
1334,28,4.0,21.0,3.0,0.0,0.0,23
1335,26,3.0,13.0,10.0,0.0,0.0,19
1336,18,5.0,7.0,6.0,0.0,0.0,14
1337,19,3.0,10.0,5.0,1.0,0.0,15
1338,13,3.0,6.0,3.0,1.0,0.0,11
1339,8,2.0,6.0,0.0,0.0,0.0,7
1340,14,4.0,7.0,3.0,0.0,0.0,14
1341,16,3.0,10.0,2.0,1.0,0.0,11
1342,26,2.0,18.0,6.0,0.0,0.0,20
1343,19,2.0,12.0,5.0,0.0,0.0,17
1344,23,2.0,16.0,5.0,0.0,0.0,21
1345,26,4.0,17.0,5.0,0.0,0.0,19
1346,21,6.0,6.0,9.0,0.0,0.0,17
1347,31,11.0,18.0,2.0,0.0,0.0,30
1348,51,8.0,33.0,10.0,0.0,0.0,46
1349,99,16.0,66.0,17.0,0.0,0.0,85
1350,103,27.0,56.0,20.0,0.0,0.0,85
1351,89,28.0,41.0,20.0,0.0,0.0,80
1352,48,21.0,18.0,8.0,1.0,0.0,45
1353,14,4.0,8.0,2.0,0.0,0.0,13
1354,9,5.0,2.0,1.0,1.0,0.0,9
1355,7,3.0,2.0,2.0,0.0,0.0,6
1356,16,6.0,7.0,3.0,0.0,0.0,16
1357,11,3.0,7.0,1.0,0.0,0.0,10
1358,14,5.0,8.0,0.0,1.0,0.0,14
1359,13,4.0,7.0,1.0,0.0,1.0,13
1360,9,2.0,5.0,2.0,0.0,0.0,8
1361,7,4.0,3.0,0.0,0.0,0.0,6
1362,17,8.0,7.0,2.0,0.0,0.0,14
1363,14,1.0,6.0,6.0,0.0,1.0,13
1364,16,4.0,11.0,1.0,0.0,0.0,14
1365,12,6.0,3.0,2.0,1.0,0.0,11
1366,7,1.0,5.0,1.0,0.0,0.0,5
1367,12,2.0,7.0,2.0,1.0,0.0,12
1368,8,2.0,3.0,3.0,0.0,0.0,8
1369,20,5.0,7.0,8.0,0.0,0.0,16
1370,16,8.0,7.0,1.0,0.0,0.0,14
1371,18,3.0,11.0,4.0,0.0,0.0,18
1372,10,2.0,8.0,0.0,0.0,0.0,10
1373,1,0.0,1.0,0.0,0.0,0.0,1
1374,4,2.0,1.0,1.0,0.0,0.0,3
1375,3,1.0,2.0,0.0,0.0,0.0,3
1376,7,1.0,4.0,2.0,0.0,0.0,7
1377,17,7.0,8.0,2.0,0.0,0.0,17
1378,13,4.0,6.0,2.0,0.0,1.0,12
1379,14,5.0,6.0,3.0,0.0,0.0,12
1380,16,6.0,9.0,1.0,0.0,0.0,13
1381,7,2.0,4.0,1.0,0.0,0.0,6
1382,11,4.0,7.0,0.0,0.0,0.0,11
1383,12,5.0,7.0,0.0,0.0,0.0,12
1384,20,6.0,11.0,3.0,0.0,0.0,20
1385,8,1.0,7.0,0.0,0.0,0.0,6
1386,20,8.0,10.0,2.0,0.0,0.0,19
1387,7,3.0,3.0,1.0,0.0,0.0,7
1388,5,2.0,2.0,0.0,1.0,0.0,5
1389,8,0.0,2.0,6.0,0.0,0.0,8
1390,12,1.0,6.0,5.0,0.0,0.0,11
1391,18,5.0,7.0,6.0,0.0,0.0,17
1392,19,6.0,11.0,2.0,0.0,0.0,18
1393,15,4.0,8.0,3.0,0.0,0.0,15
1394,11,3.0,6.0,2.0,0.0,0.0,10
1395,2,1.0,1.0,0.0,0.0,0.0,2
1396,4,0.0,3.0,1.0,0.0,0.0,4
1397,15,6.0,6.0,3.0,0.0,0.0,15
1398,15,3.0,9.0,3.0,0.0,0.0,14
1399,11,3.0,5.0,3.0,0.0,0.0,11
1400,15,5.0,9.0,1.0,0.0,0.0,14
1401,8,0.0,7.0,0.0,0.0,1.0,8
1402,6,2.0,4.0,0.0,0.0,0.0,5
1403,8,4.0,3.0,1.0,0.0,0.0,7
1404,20,5.0,12.0,3.0,0.0,0.0,17
1405,17,4.0,11.0,2.0,0.0,0.0,12
1406,13,3.0,6.0,4.0,0.0,0.0,11
1407,20,4.0,10.0,6.0,0.0,0.0,20
1408,19,5.0,12.0,2.0,0.0,0.0,16
1409,4,1.0,3.0,0.0,0.0,0.0,4
1410,11,2.0,8.0,1.0,0.0,0.0,9
1411,8,3.0,4.0,1.0,0.0,0.0,8
1412,15,6.0,6.0,3.0,0.0,0.0,14
1413,21,7.0,7.0,7.0,0.0,0.0,21
1414,16,7.0,7.0,2.0,0.0,0.0,13
1415,20,4.0,14.0,2.0,0.0,0.0,19
1416,5,0.0,5.0,0.0,0.0,0.0,5
1417,9,4.0,4.0,1.0,0.0,0.0,7
1418,19,8.0,11.0,0.0,0.0,0.0,18
1419,19,3.0,15.0,1.0,0.0,0.0,18
1420,22,7.0,7.0,8.0,0.0,0.0,18
1421,10,2.0,3.0,5.0,0.0,0.0,10
1422,10,5.0,5.0,0.0,0.0,0.0,9
1423,6,2.0,3.0,1.0,0.0,0.0,6
1424,11,5.0,6.0,0.0,0.0,0.0,11
1425,11,6.0,2.0,3.0,0.0,0.0,11
1426,21,4.0,13.0,3.0,1.0,0.0,20
1427,13,3.0,10.0,0.0,0.0,0.0,13
1428,12,3.0,7.0,2.0,0.0,0.0,12
1429,9,1.0,7.0,1.0,0.0,0.0,9
1430,6,4.0,2.0,0.0,0.0,0.0,5
1431,4,2.0,2.0,0.0,0.0,0.0,4
1432,19,4.0,9.0,6.0,0.0,0.0,17
1433,17,4.0,10.0,3.0,0.0,0.0,15
1434,8,3.0,5.0,0.0,0.0,0.0,8
1435,9,1.0,7.0,1.0,0.0,0.0,8
1436,12,1.0,9.0,2.0,0.0,0.0,11
1437,6,1.0,4.0,1.0,0.0,0.0,6
1438,6,1.0,4.0,1.0,0.0,0.0,6
1439,13,2.0,8.0,3.0,0.0,0.0,12
1440,20,5.0,14.0,1.0,0.0,0.0,18
1441,9,2.0,4.0,3.0,0.0,0.0,7
1442,12,2.0,8.0,2.0,0.0,0.0,11
1443,16,3.0,11.0,2.0,0.0,0.0,16
1444,6,2.0,3.0,1.0,0.0,0.0,5
1445,6,0.0,5.0,1.0,0.0,0.0,5
1446,14,4.0,5.0,5.0,0.0,0.0,14
1447,19,6.0,6.0,6.0,1.0,0.0,15
1448,11,5.0,5.0,1.0,0.0,0.0,11
1449,11,3.0,7.0,1.0,0.0,0.0,11
